xdm-content   848714  2 689 538 727
xdm-document  848714    225 640 949
xdm-element 57482391 13 641 811 383

queries:

for $x in distinct-values(collection()/map/currencycode)
return $x


for $map in collection()
let $ccy := $map/map/currencycode
group by $ccy
start: net.sf.saxon.expr.AxisExpression; path: child::element(Q{}map)
iterate: axis: child
end: net.sf.saxon.expr.AxisExpression; path: /map
end: net.sf.saxon.expr.SimpleStepExpression; path: /map
start: net.sf.saxon.expr.AxisExpression; path: child::element(Q{}currencycode)
iterate: axis: child
end: net.sf.saxon.expr.AxisExpression; path: /map/currencycode
end: net.sf.saxon.expr.SlashExpression; path: /map/currencycode
start: net.sf.saxon.expr.flwor.TupleExpression; path: TupleExpression($ccy)
start: net.sf.saxon.expr.LocalVariableReference; path: $ccy
end: net.sf.saxon.expr.LocalVariableReference; path: /map/currencycode
end: net.sf.saxon.expr.flwor.TupleExpression; path: /map/currencycode
start: net.sf.saxon.expr.flwor.TupleExpression; path: TupleExpression($map)
start: net.sf.saxon.expr.LocalVariableReference; path: $map
end: net.sf.saxon.expr.LocalVariableReference; path: /map/currencycode
end: net.sf.saxon.expr.flwor.TupleExpression; path: /map/currencycode
start: net.sf.saxon.expr.instruct.FixedElement; path: <group {Block(FixedAttribute(string-join(convert(data($ccy)), " ")), FixedAttribute(convert(count($map))))}/>
start: net.sf.saxon.expr.instruct.Block; path: Block(FixedAttribute(string-join(convert(data($ccy)), " ")), FixedAttribute(convert(count($map))))
end: net.sf.saxon.expr.instruct.Block; path: /map/currencycode
end: net.sf.saxon.expr.instruct.FixedElement; path: /map/currencycode
end: net.sf.saxon.expr.flwor.FLWORExpression; path: 
